"0","data_death      <- read_csv(""Data/death.csv"")"
"2","[1mRows: [22m[34m3141[39m [1mColumns: [22m[34m4[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (3): County, Age-Adjusted Death Rate, Average Deaths per Year
[32mdbl[39m (1): FIPS"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","data_health_ins <- read_csv(""Data/healthinsurance.csv"")"
"2","[1mRows: [22m[34m3220[39m [1mColumns: [22m[34m61[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (4): State, StateFIPS, CountyFIPS, AreaName
[32mdbl[39m (57): hi_001, hi_002, hi_003, hi_004, hi_005, hi_006, hi_007, hi_008, hi_009, hi_010, hi_011, hi_012, hi_0..."
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","data_incidence  <- read_csv(""Data/incidence.csv"")"
"2","[1mRows: [22m[34m3141[39m [1mColumns: [22m[34m5[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (4): County, Age-Adjusted Incidence Rate - cases per 100,000, Average Annual Count, Recent Trend
[32mdbl[39m (1): FIPS"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","data_income     <- read_csv(""Data/income.csv"")"
"2","[1mRows: [22m[34m3220[39m [1mColumns: [22m[34m14[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (12): State, StateFIPS, CountyFIPS, AreaName, incomeB_001, incomeC_001, incomeD_001, incomeE_001, incomeF_...
[32mdbl[39m  (2): income_001, incomeA_001"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","data_population <- read_csv(""Data/population.csv"")"
"2","[1mRows: [22m[34m3193[39m [1mColumns: [22m[34m5[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (4): STATE, COUNTY, STNAME, CTYNAME
[32mdbl[39m (1): POPESTIMATE2015"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","data_poverty    <- read_csv(""Data/poverty.csv"")"
"2","[1mRows: [22m[34m3220[39m [1mColumns: [22m[34m63[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (4): State, StateFIPS, CountyFIPS, AreaName
[32mdbl[39m (59): poverty_001, poverty_002, poverty_003, poverty_004, poverty_005, poverty_006, poverty_007, poverty_0..."
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
